1,3,686,0,0,20715,.SEL,20696,20706,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3d0,-1,-1,-1,0 
1,3,687,0,0,20716,.ISETP.NE.AND,20706,20707,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x3e0,-1,-1,-1,0 
1,3,673,0,0,20843,.LDG.E.SYS,20640,20649,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x300,-1,-1,-1,1 
1,3,688,0,0,20852,.IMAD.IADD,20706,20843,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3f0,-1,-1,-1,0 
1,3,689,0,0,20853,.PRMT,20843,20844,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x400,-1,-1,-1,0 
1,3,691,0,0,20857,.STS,20853,20854,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x420,-1,-1,-1,0 
1,3,693,0,0,20861,.BAR.SYNC,20855,20856,1,0,0,0,0,0,13,0,3,0,-1,1,32,0,0,-1,0x440,1,-1,-1,0 
1,3,690,0,0,20862,.PRMT,20843,20853,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x410,-1,-1,-1,0 
1,3,692,0,0,20863,.NOP,20853,20855,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x430,-1,-1,-1,0 
1,3,694,0,0,20865,.BRA,20855,20857,4,0,0,0,0,0,100,0,7,0,-1,4,32,0,0,-1,0x450,-1,-1,-1,0 
1,3,696,0,0,20868,.EXIT,20857,20863,1,0,0,0,0,0,17,0,3,0,-1,1,5,0,0,-1,0x510,-1,-1,-1,0 
1,3,695,0,0,20872,.LOP3.LUT,20857,20862,4,3,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x500,-1,-1,-1,0 
1,3,697,0,0,20873,.IMAD.SHL.U32,20863,20864,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x520,-1,-1,-1,0 
1,3,698,0,0,20874,.IMAD.MOV.U32,20863,20865,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x530,-1,-1,-1,0 
1,3,699,0,0,20883,.IMAD.WIDE,20865,20874,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x540,-1,-1,-1,0 
1,3,700,0,0,20899,.LDS.U,20865,20875,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x550,-1,-1,-1,0 
1,3,702,0,0,20905,.EXIT,20875,20900,1,0,0,0,0,0,17,0,3,0,-1,1,27,0,0,-1,0x570,-1,-1,-1,0 
1,3,701,0,0,20905,.STG.E.SYS,20875,20899,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x560,-1,-1,-1,1 
Destroy streams for kernel 3: size 0


gpgpu_simulation_time = 0 days, 0 hrs, 0 min, 1 sec (1 sec)
gpgpu_simulation_rate = 20112 (inst/sec)
gpgpu_simulation_rate = 21093 (cycle/sec)
gpgpu_silicon_slowdown = 53667x
-kernel name = _Z14dynproc_kerneliPiS_S_iiii
-kernel id = 4
-grid dim = (5,1,1)
-block dim = (256,1,1)
-shmem = 2048
-nregs = 18
-binary version = 70
-cuda stream id = 0
-shmem base_addr = 0x00007f18c2000000
-local mem base_addr = 0x00007f18c4000000
-nvbit version = 1.4
-accelsim tracer version = 3
launching kernel command : /scratch/santosh/gpu_simulation/accel-sim-framework/traces/rodinia_2.0-ft/11.0/pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt/traces/kernel-4.traceg
GPGPU-Sim uArch: Shader 0 bind to kernel 4 '_Z14dynproc_kerneliPiS_S_iiii'
GPGPU-Sim: Reconfigure L1 cache to 120KB
GPGPUsim: cta_size: 32
ctaid: 0, start warp: 0, end_warp: 1, start_thread: 0, end_thread: 32
thread block = 0,0,0
warp id: 0
warp id: 1
warp_id: 0, insts: 195
1,4,703,0,0,26104,.IMAD.MOV.U32,26094,26095,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0,-1,-1,-1,0 
1,4,705,0,0,26105,.S2R,26096,26097,4,0,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x20,-1,-1,-1,0 
1,4,704,0,0,26106,.SHFL.IDX,26094,26096,4,4,0,0,0,0,1,0,3,0,-1,2,0,0,0,-1,0x10,-1,-1,-1,0 
1,4,706,0,0,26107,.IMAD.MOV,26096,26098,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x30,-1,-1,-1,0 
1,4,707,0,0,26108,.IMAD.MOV.U32,26098,26099,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x40,-1,-1,-1,0 
1,4,708,0,0,26108,.S2R,26098,26100,4,0,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x50,-1,-1,-1,0 
1,4,709,0,0,26116,.LEA,26100,26107,4,1,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x60,-1,-1,-1,0 
1,4,710,0,0,26117,.IADD3,26100,26108,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x70,-1,-1,-1,0 
1,4,711,0,0,26125,.IMAD,26108,26116,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x80,-1,-1,-1,0 
1,4,712,0,0,26134,.IMAD.IADD,26108,26125,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x90,-1,-1,-1,0 
1,4,713,0,0,26143,.ISETP.GT.AND,26125,26134,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0xa0,-1,-1,-1,0 
1,4,714,0,0,26144,.ISETP.GT.AND,26125,26135,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0xb0,-1,-1,-1,0 
1,4,715,0,0,26145,.IMAD.MOV.U32,26135,26136,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0xc0,-1,-1,-1,0 
1,4,716,0,0,26154,.IMAD.WIDE,26135,26145,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0xd0,-1,-1,-1,0 
1,4,718,0,0,26164,.IMAD.SHL.U32,26145,26155,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0xf0,-1,-1,-1,0 
1,4,719,0,0,26165,.SHF.R.S32.HI,26155,26156,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x100,-1,-1,-1,0 
1,4,720,0,0,26166,.IMAD.MOV.U32,26155,26157,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x110,-1,-1,-1,0 
1,4,721,0,0,26168,.IMAD.MOV,26157,26158,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x120,-1,-1,-1,0 
1,4,722,0,0,26177,.LOP3.LUT,26157,26168,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x130,-1,-1,-1,0 
1,4,717,0,0,26349,.LDG.E.SYS,26145,26154,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0xe0,-1,-1,-1,1 
1,4,723,0,0,26352,.STS,26168,26349,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x140,-1,-1,-1,0 
1,4,724,0,0,26359,.ISETP.LE.AND,26168,26350,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x150,-1,-1,-1,0 
1,4,725,0,0,26359,.BRA,26350,26351,4,0,0,0,0,0,100,0,7,0,-1,4,0,0,0,-1,0x160,-1,-1,-1,0 
1,4,726,0,0,26361,.IADD3,26350,26352,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x170,-1,-1,-1,0 
1,4,727,0,0,26362,.IMAD.MOV.U32,26352,26353,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x180,-1,-1,-1,0 
1,4,728,0,0,26363,.IADD3,26352,26354,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x190,-1,-1,-1,0 
1,4,729,0,0,26370,.IADD3,26354,26361,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1a0,-1,-1,-1,0 
1,4,730,0,0,26372,.ISETP.GT.AND,26354,26363,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1b0,-1,-1,-1,0 
1,4,731,0,0,26373,.IADD3,26363,26364,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1c0,-1,-1,-1,0 
1,4,732,0,0,26379,.IADD3,26363,26370,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1d0,-1,-1,-1,0 
1,4,733,0,0,26380,.IMAD,26370,26371,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1e0,-1,-1,-1,0 
1,4,734,0,0,26382,.ISETP.LT.AND,26370,26373,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1f0,-1,-1,-1,0 
1,4,735,0,0,26383,.ISETP.GE.AND,26373,26374,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x200,-1,-1,-1,0 
1,4,736,0,0,26389,.IMAD,26373,26380,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x210,-1,-1,-1,0 
1,4,737,0,0,26390,.SEL,26380,26381,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x220,-1,-1,-1,0 
1,4,738,0,0,26392,.IMAD.MOV.U32,26380,26382,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x230,-1,-1,-1,0 
1,4,739,0,0,26392,.SEL,26382,26383,4,1,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x240,-1,-1,-1,0 
1,4,740,0,0,26393,.IADD3,26382,26384,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x250,-1,-1,-1,0 
1,4,741,0,0,26400,.IMAD.SHL.U32,26384,26390,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x260,-1,-1,-1,0 
1,4,742,0,0,26401,.ISETP.LE.AND,26384,26392,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x270,-1,-1,-1,0 
1,4,743,0,0,26402,.IADD3,26392,26393,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x280,-1,-1,-1,0 
1,4,744,0,0,26403,.IADD3,26392,26394,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x290,-1,-1,-1,0 
1,4,745,0,0,26404,.IADD3,26394,26395,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2a0,-1,-1,-1,0 
1,4,746,0,0,26412,.ISETP.GE.AND,26394,26403,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2b0,-1,-1,-1,0 
1,4,747,0,0,26413,.ISETP.LE.AND,26403,26404,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2c0,-1,-1,-1,0 
1,4,748,0,0,26413,.PLOP3.LUT,26403,26405,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x2d0,-1,-1,-1,0 
1,4,749,0,0,26415,.IMAD.MOV.U32,26405,26406,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2e0,-1,-1,-1,0 
1,4,750,0,0,26424,.IMAD.WIDE,26405,26415,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2f0,-1,-1,-1,0 
1,4,752,0,0,26434,.ISETP.GE.AND,26415,26425,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x310,-1,-1,-1,0 
1,4,753,0,0,26435,.IMAD.SHL.U32,26425,26426,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x320,-1,-1,-1,0 
1,4,754,0,0,26436,.IADD3,26425,26427,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x330,-1,-1,-1,0 
1,4,755,0,0,26445,.SEL,26427,26436,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x340,-1,-1,-1,0 
1,4,756,0,0,26446,.IMAD.MOV.U32,26427,26437,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x350,-1,-1,-1,0 
1,4,758,0,0,26454,.IMAD.SHL.U32,26437,26445,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x370,-1,-1,-1,0 
1,4,757,0,0,26462,.LDS.U,26437,26438,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x360,-1,-1,-1,0 
1,4,759,0,0,26470,.LDS.U,26445,26446,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x380,-1,-1,-1,0 
1,4,760,0,0,26478,.LDS.U,26445,26454,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x390,-1,-1,-1,0 
1,4,761,0,0,26479,.ISETP.LT.AND,26454,26470,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3a0,-1,-1,-1,0 
1,4,762,0,0,26480,.SEL,26454,26471,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3b0,-1,-1,-1,0 
1,4,763,0,0,26489,.ISETP.LT.AND,26471,26480,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3c0,-1,-1,-1,0 
1,4,764,0,0,26490,.SEL,26471,26481,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3d0,-1,-1,-1,0 
1,4,765,0,0,26491,.ISETP.NE.AND,26481,26482,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x3e0,-1,-1,-1,0 
1,4,751,0,0,26618,.LDG.E.SYS,26415,26424,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x300,-1,-1,-1,1 
1,4,766,0,0,26627,.IMAD.IADD,26481,26618,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3f0,-1,-1,-1,0 
1,4,767,0,0,26628,.PRMT,26618,26619,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x400,-1,-1,-1,0 
1,4,769,0,0,26632,.STS,26628,26629,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x420,-1,-1,-1,0 
1,4,771,0,0,26636,.BAR.SYNC,26630,26631,1,0,0,0,0,0,13,0,3,0,-1,1,32,0,0,-1,0x440,1,-1,-1,0 
1,4,768,0,0,26637,.PRMT,26618,26628,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x410,-1,-1,-1,0 
1,4,770,0,0,26638,.NOP,26628,26630,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x430,-1,-1,-1,0 
1,4,772,0,0,26640,.BRA,26630,26632,4,0,0,0,0,0,100,0,7,0,-1,4,0,0,0,-1,0x450,-1,-1,-1,0 
1,4,773,0,0,26646,.PRMT,26632,26637,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x460,-1,-1,-1,0 
1,4,774,0,0,26647,.IADD3,26632,26638,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x470,-1,-1,-1,0 
1,4,775,0,0,26655,.ISETP.NE.AND,26638,26646,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x480,-1,-1,-1,0 
1,4,776,0,0,26656,.IMAD.MOV.U32,26638,26647,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x490,-1,-1,-1,0 
1,4,777,0,0,26657,.IADD3,26647,26648,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4a0,-1,-1,-1,0 
1,4,778,0,0,26658,.IMAD.SHL.U32,26647,26649,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x4b0,-1,-1,-1,0 
1,4,779,0,0,26682,.LDS.U,26649,26658,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x4c0,-1,-1,-1,0 
1,4,780,0,0,26685,.STS,26649,26682,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x4d0,-1,-1,-1,0 
1,4,781,0,0,26692,.ISETP.GE.AND,26682,26683,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4e0,-1,-1,-1,0 
1,4,782,0,0,26692,.BRA,26682,26684,4,0,0,0,0,0,100,0,7,0,-1,4,32,0,0,-1,0x4f0,-1,-1,-1,0 
1,4,783,0,0,26694,.IADD3,26684,26685,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x290,-1,-1,-1,0 
1,4,784,0,0,26695,.IADD3,26684,26686,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2a0,-1,-1,-1,0 
1,4,785,0,0,26703,.ISETP.GE.AND,26686,26694,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2b0,-1,-1,-1,0 
1,4,786,0,0,26704,.ISETP.LE.AND,26686,26695,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2c0,-1,-1,-1,0 
1,4,787,0,0,26704,.PLOP3.LUT,26695,26696,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x2d0,-1,-1,-1,0 
1,4,788,0,0,26706,.IMAD.MOV.U32,26695,26697,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2e0,-1,-1,-1,0 
1,4,789,0,0,26715,.IMAD.WIDE,26697,26706,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2f0,-1,-1,-1,0 
1,4,791,0,0,26725,.ISETP.GE.AND,26715,26716,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x310,-1,-1,-1,0 
1,4,792,0,0,26726,.IMAD.SHL.U32,26715,26717,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x320,-1,-1,-1,0 
1,4,793,0,0,26727,.IADD3,26717,26718,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x330,-1,-1,-1,0 
1,4,794,0,0,26736,.SEL,26717,26727,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x340,-1,-1,-1,0 
1,4,795,0,0,26737,.IMAD.MOV.U32,26727,26728,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x350,-1,-1,-1,0 
1,4,797,0,0,26745,.IMAD.SHL.U32,26729,26736,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x370,-1,-1,-1,0 
1,4,796,0,0,26753,.LDS.U,26727,26729,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x360,-1,-1,-1,0 
1,4,798,0,0,26761,.LDS.U,26729,26737,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x380,-1,-1,-1,0 
1,4,799,0,0,26769,.LDS.U,26737,26745,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x390,-1,-1,-1,0 
1,4,800,0,0,26770,.ISETP.LT.AND,26737,26761,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3a0,-1,-1,-1,0 
1,4,801,0,0,26771,.SEL,26761,26762,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3b0,-1,-1,-1,0 
1,4,802,0,0,26780,.ISETP.LT.AND,26761,26771,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3c0,-1,-1,-1,0 
1,4,803,0,0,26781,.SEL,26771,26772,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3d0,-1,-1,-1,0 
1,4,804,0,0,26782,.ISETP.NE.AND,26771,26773,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x3e0,-1,-1,-1,0 
1,4,790,0,0,26909,.LDG.E.SYS,26697,26715,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x300,-1,-1,-1,1 
1,4,805,0,0,26918,.IMAD.IADD,26773,26909,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3f0,-1,-1,-1,0 
1,4,806,0,0,26919,.PRMT,26773,26910,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x400,-1,-1,-1,0 
1,4,808,0,0,26923,.STS,26910,26920,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x420,-1,-1,-1,0 
1,4,810,0,0,26927,.BAR.SYNC,26920,26922,1,0,0,0,0,0,13,0,3,0,-1,1,32,0,0,-1,0x440,1,-1,-1,0 
1,4,807,0,0,26928,.PRMT,26910,26919,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x410,-1,-1,-1,0 
1,4,809,0,0,26929,.NOP,26920,26921,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x430,-1,-1,-1,0 
1,4,811,0,0,26931,.BRA,26922,26923,4,0,0,0,0,0,100,0,7,0,-1,4,0,0,0,-1,0x450,-1,-1,-1,0 
1,4,812,0,0,26937,.PRMT,26922,26928,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x460,-1,-1,-1,0 
1,4,813,0,0,26938,.IADD3,26928,26929,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x470,-1,-1,-1,0 
1,4,814,0,0,26946,.ISETP.NE.AND,26928,26937,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x480,-1,-1,-1,0 
1,4,815,0,0,26947,.IMAD.MOV.U32,26937,26938,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x490,-1,-1,-1,0 
1,4,816,0,0,26948,.IADD3,26937,26939,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4a0,-1,-1,-1,0 
1,4,817,0,0,26949,.IMAD.SHL.U32,26939,26940,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x4b0,-1,-1,-1,0 
1,4,818,0,0,26973,.LDS.U,26939,26949,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x4c0,-1,-1,-1,0 
1,4,819,0,0,26976,.STS,26949,26973,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x4d0,-1,-1,-1,0 
1,4,820,0,0,26983,.ISETP.GE.AND,26949,26974,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4e0,-1,-1,-1,0 
1,4,821,0,0,26983,.BRA,26974,26975,4,0,0,0,0,0,100,0,7,0,-1,4,32,0,0,-1,0x4f0,-1,-1,-1,0 
1,4,822,0,0,26985,.IADD3,26974,26976,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x290,-1,-1,-1,0 
1,4,823,0,0,26986,.IADD3,26976,26977,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2a0,-1,-1,-1,0 
1,4,824,0,0,26994,.ISETP.GE.AND,26976,26985,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2b0,-1,-1,-1,0 
1,4,825,0,0,26995,.ISETP.LE.AND,26985,26986,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2c0,-1,-1,-1,0 
1,4,826,0,0,26995,.PLOP3.LUT,26985,26987,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x2d0,-1,-1,-1,0 
1,4,827,0,0,26997,.IMAD.MOV.U32,26987,26988,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2e0,-1,-1,-1,0 
1,4,828,0,0,27006,.IMAD.WIDE,26987,26997,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2f0,-1,-1,-1,0 
1,4,830,0,0,27016,.ISETP.GE.AND,26997,27007,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x310,-1,-1,-1,0 
1,4,831,0,0,27017,.IMAD.SHL.U32,27007,27008,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x320,-1,-1,-1,0 
1,4,832,0,0,27018,.IADD3,27007,27009,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x330,-1,-1,-1,0 
1,4,833,0,0,27027,.SEL,27009,27018,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x340,-1,-1,-1,0 
1,4,834,0,0,27028,.IMAD.MOV.U32,27009,27019,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x350,-1,-1,-1,0 
1,4,836,0,0,27036,.IMAD.SHL.U32,27019,27027,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x370,-1,-1,-1,0 
1,4,835,0,0,27044,.LDS.U,27019,27020,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x360,-1,-1,-1,0 
1,4,837,0,0,27052,.LDS.U,27027,27028,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x380,-1,-1,-1,0 
1,4,838,0,0,27060,.LDS.U,27027,27036,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x390,-1,-1,-1,0 
1,4,839,0,0,27061,.ISETP.LT.AND,27036,27052,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3a0,-1,-1,-1,0 
1,4,840,0,0,27062,.SEL,27036,27053,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3b0,-1,-1,-1,0 
1,4,841,0,0,27071,.ISETP.LT.AND,27053,27062,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3c0,-1,-1,-1,0 
1,4,842,0,0,27072,.SEL,27053,27063,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3d0,-1,-1,-1,0 
1,4,843,0,0,27073,.ISETP.NE.AND,27063,27064,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x3e0,-1,-1,-1,0 
1,4,829,0,0,27200,.LDG.E.SYS,26997,27006,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x300,-1,-1,-1,1 
1,4,844,0,0,27209,.IMAD.IADD,27063,27200,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3f0,-1,-1,-1,0 
1,4,845,0,0,27210,.PRMT,27200,27201,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x400,-1,-1,-1,0 
1,4,847,0,0,27214,.STS,27210,27211,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x420,-1,-1,-1,0 
1,4,849,0,0,27218,.BAR.SYNC,27212,27213,1,0,0,0,0,0,13,0,3,0,-1,1,32,0,0,-1,0x440,1,-1,-1,0 
1,4,846,0,0,27219,.PRMT,27200,27210,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x410,-1,-1,-1,0 
1,4,848,0,0,27220,.NOP,27210,27212,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x430,-1,-1,-1,0 
1,4,850,0,0,27222,.BRA,27212,27214,4,0,0,0,0,0,100,0,7,0,-1,4,0,0,0,-1,0x450,-1,-1,-1,0 
1,4,851,0,0,27228,.PRMT,27214,27219,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x460,-1,-1,-1,0 
1,4,852,0,0,27229,.IADD3,27214,27220,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x470,-1,-1,-1,0 
1,4,853,0,0,27237,.ISETP.NE.AND,27220,27228,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x480,-1,-1,-1,0 
1,4,854,0,0,27238,.IMAD.MOV.U32,27220,27229,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x490,-1,-1,-1,0 
1,4,855,0,0,27239,.IADD3,27229,27230,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4a0,-1,-1,-1,0 
